iter	Passed	Remaining
410	461	661
411	462	660
412	463	658
413	463	656
414	464	654
415	465	653
416	465	651
417	466	649
418	467	647
419	468	646
420	468	645
421	469	643
422	470	641
423	471	639
424	471	638
425	472	636
426	473	634
427	473	633
428	474	631
429	475	629
430	475	628
431	476	626
432	477	624
433	477	623
434	478	621
435	479	619
436	479	618
437	480	616
438	481	614
439	482	613
440	482	612
441	483	610
442	484	609
443	485	607
444	485	605
445	486	604
446	487	602
447	487	601
448	488	599
449	489	597
450	489	596
451	490	594
452	491	593
453	491	591
454	492	589
455	493	588
456	493	586
457	494	585
458	495	583
459	496	582
460	497	581
461	497	579
462	498	578
463	499	576
464	499	575
465	500	573
466	501	572
467	501	570
468	502	569
469	503	567
470	504	566
471	504	564
472	505	563
473	506	561
474	506	560
475	507	558
476	508	557
477	508	555
478	509	554
479	510	553
480	511	552
481	512	550
482	513	549
483	513	547
484	514	546
485	515	544
486	515	543
487	516	541
488	517	540
489	517	539
490	518	537
491	519	536
492	520	534
493	520	533
494	521	531
495	522	530
496	522	529
497	523	527
498	525	527
499	526	526
500	526	524
501	527	523
502	528	521
503	528	520
504	529	519
505	530	517
506	530	516
507	531	514
508	532	513
509	532	512
510	533	510
511	534	509
512	534	507
513	535	506
514	536	505
515	536	503
516	537	502
517	538	500
518	538	499
519	540	498
520	540	497
521	541	495
522	542	494
523	542	493
524	543	491
525	544	490
526	544	488
527	545	487
528	546	486
529	546	484
530	547	483
531	548	482
532	548	480
533	549	479
534	550	478
535	550	476
536	551	475
537	552	474
538	552	472
539	553	471
540	554	470
541	555	469
542	556	468
543	557	466
544	557	465
545	558	464
546	559	463
547	559	461
548	560	460
549	561	459
550	561	457
551	562	456
552	563	455
553	563	453
554	564	452
555	565	451
556	565	449
557	566	448
558	567	447
559	568	446
560	568	445
561	569	443
562	570	442
563	570	441
564	571	439
565	572	438
566	572	437
567	573	436
568	574	434
569	574	433
570	575	432
571	576	431
572	576	429
573	577	428
574	578	427
575	578	426
576	579	424
577	580	423
578	580	422
579	581	421
580	582	420
581	583	419
582	584	417
583	584	416
584	585	415
585	586	414
586	586	412
587	587	411
588	588	410
589	588	409
590	589	408
591	590	406
592	591	405
593	591	404
594	592	403
595	593	401
596	593	400
597	594	399
598	595	398
599	596	397
600	596	396
601	597	395
602	598	393
603	599	392
604	599	391
605	600	390
606	601	389
607	601	387
608	602	386
609	603	385
610	603	384
611	604	383
612	605	382
613	605	380
614	606	379
615	607	378
616	607	377
617	608	376
618	609	374
619	609	373
620	610	372
621	611	371
622	612	370
623	613	369
624	613	368
625	614	367
626	615	365
627	615	364
628	616	363
629	617	362
630	617	361
631	618	360
632	618	358
633	619	357
634	620	356
635	621	355
636	621	354
637	622	353
638	623	352
639	623	350
640	624	349
641	625	348
642	626	347
643	627	346
644	627	345
645	628	344
646	629	343
647	629	342
648	630	340
649	631	339
650	631	338
651	632	337
652	633	336
653	633	335
654	634	334
655	635	333
656	635	332
657	636	330
658	637	329
659	638	328
660	639	327
661	639	326
662	640	325
663	641	324
664	641	323
665	642	322
666	643	321
667	643	320
668	644	318
669	645	317
670	645	316
671	646	315
672	647	314
673	648	313
674	648	312
675	649	311
676	650	310
677	650	309
678	651	308
679	652	307
680	653	306
681	654	305
682	655	304
683	655	302
684	656	301
685	657	300
686	657	299
687	658	298
688	659	297
689	660	296
690	660	295
691	661	294
692	662	293
693	662	292
694	663	291
695	664	290
696	665	289
697	665	288
698	666	287
699	667	286
700	668	285
701	669	284
702	669	283
703	670	282
704	671	280
705	672	279
706	672	278
707	673	277
708	674	276
709	674	275
710	675	274
711	676	273
712	677	272
713	677	271
714	678	270
715	679	269
716	680	268
717	681	267
718	682	266
719	683	265
720	683	264
721	684	263
722	684	262
723	685	261
724	686	260
725	687	259
726	687	258
727	688	257
728	689	256
729	690	255
730	690	254
731	691	253
732	692	252
733	692	251
734	693	250
735	694	249
736	695	248
737	696	247
738	698	246
739	700	246
740	701	245
741	702	244
742	704	243
743	704	242
744	705	241
745	706	240
746	707	239
747	708	238
748	708	237
749	709	236
750	710	235
751	711	234
752	712	233
753	713	232
754	713	231
755	714	230
756	715	229
757	715	228
758	716	227
759	717	226
760	717	225
761	718	224
762	719	223
763	719	222
764	720	221
765	721	220
766	721	219
767	722	218
768	723	217
769	723	216
770	724	215
771	725	214
772	726	213
773	727	212
774	728	211
775	728	210
776	729	209
777	730	208
778	731	207
779	731	206
780	732	205
781	733	204
782	733	203
783	734	202
784	735	201
785	735	200
786	736	199
787	737	198
788	737	197
789	738	196
790	739	195
791	740	194
792	741	193
793	741	192
794	742	191
795	743	190
796	743	189
797	744	188
798	745	187
799	745	186
800	746	185
801	747	184
802	747	183
803	748	182
804	749	181
805	749	180
806	750	179
807	751	178
808	751	177
809	752	176
810	753	175
811	754	174
812	755	173
813	756	172
814	756	171
815	757	170
816	758	169
817	758	168
818	759	167
819	760	166
820	760	165
821	761	164
822	762	163
823	762	162
824	763	161
825	764	160
826	764	159
827	765	158
828	766	158
829	766	157
830	768	156
831	768	155
832	769	154
833	770	153
834	770	152
835	771	151
836	772	150
837	772	149
838	773	148
839	774	147
840	774	146
841	775	145
842	776	144
843	776	143
844	777	142
845	777	141
846	778	140
847	779	139
848	779	138
849	780	137
850	781	136
851	782	135
852	783	135
853	784	134
854	785	133
855	785	132
856	786	131
857	787	130
858	787	129
859	788	128
860	789	127
861	789	126
862	790	125
863	791	124
864	791	123
865	792	122
866	793	121
867	794	120
868	794	119
869	795	118
870	796	117
871	796	116
872	797	116
873	798	115
874	799	114
875	799	113
876	800	112
877	801	111
878	801	110
879	802	109
880	802	108
881	803	107
882	804	106
883	804	105
884	805	104
885	806	103
886	806	102
887	807	101
888	808	100
889	808	99
890	809	99
891	810	98
892	811	97
893	812	96
894	813	95
895	813	94
896	814	93
897	815	92
898	815	91
899	816	90
900	817	89
901	817	88
902	818	87
903	819	86
904	819	86
905	820	85
906	821	84
907	821	83
908	822	82
909	823	81
910	824	80
911	825	79
912	826	78
913	827	77
914	827	76
915	828	75
916	829	75
917	829	74
918	830	73
919	831	72
920	831	71
921	832	70
922	833	69
923	833	68
924	834	67
925	835	66
926	835	65
927	836	64
928	837	63
929	837	63
930	838	62
931	839	61
932	840	60
933	840	59
934	841	58
935	842	57
936	842	56
937	843	55
938	844	54
939	845	53
940	845	53
941	846	52
942	847	51
943	847	50
944	848	49
945	849	48
946	849	47
947	850	46
948	851	45
949	851	44
950	852	43
951	853	43
952	854	42
953	855	41
954	856	40
955	856	39
956	857	38
957	858	37
958	858	36
959	859	35
960	860	34
961	860	34
962	861	33
963	862	32
964	862	31
965	863	30
966	864	29
967	864	28
968	865	27
969	866	26
970	866	25
971	867	25
972	868	24
973	869	23
974	870	22
975	870	21
976	871	20
977	872	19
978	872	18
979	873	17
980	874	16
981	874	16
982	875	15
983	876	14
984	876	13
985	877	12
986	878	11
987	878	10
988	879	9
989	880	8
990	880	7
991	881	7
992	882	6
993	883	5
994	884	4
995	884	3
996	885	2
997	886	1
998	886	0
999	887	0
